Variables,Usable Data (N),Usable Data (%),Missing  number,Missing Percentage,Number of errors,Error type,,,Title ,Percentage of Usable Data (State ID),Percentage can be presented as Pie chart,
StateID,369453,99.92,,,,,,,,,,
,,,,,,,,,,,,
District_ID,369450,99.91,,,,,,,Title,Percentage of Missing Data Points (State ID),Percentage can be presented as Pie chart,
,,,,,,,,,,,,
Taluka_ID,369450,99.91,,,,,,,,,,
,,,,,,,,,Title,Percentage of Error in data ,Percentage can be presented as Pie chart,
HealthBlock_ID,369678,99.98,,,,,,,,,,
,,,,,,,,,,,,
PHC_ID,369472,99.92,,,,,,,Title,Number of Errors in  BCG Immunization data at Birth ,A t Birth ,Numbers can be presented as Bar Chart
,,,,,,,,,,,,
SubCentre_ID,369455,99.92,,,,,,,Title,Number of Errors in OPV 1st dose of Immunization ,At Birth,Numbers can be presented as Bar Chart
,,,,,,,,,Title,Number of Errors in OPV 2nd dose of Immunization ,6 Weeks,Numbers can be presented as Bar Chart
Village_ID,369678,99.98,,,,,,,Title,Number of Errors in OPV 3rd dose of Immunization ,10 Weeks,Numbers can be presented as Bar Chart
,,,,,,,,,Title,Number of Errors in OPV 4th dose of Immunization ,14 Weeks,Numbers can be presented as Bar Chart
Financial_Year,369455,99.92,,,,,,,Title,Number of Errors in OPV  Booster dose of Immunization ,16 to 24 months,Numbers can be presented as Bar Chart
,,,,,,,,,,,,
Registration date,369450,99.91,,,,,,,Title ,Number of Errors in DPT 1st dose of immunization ,6 Weeks,Numbers can be presented as Bar Chart
,,,,,,,,,Title ,Number of Errors in DPT 2nd dose of immunization ,10 Weeks,Numbers can be presented as Bar Chart
Gender,369666,99.97,,,,,,,Title ,Number of Errors in DPT 3rd dose of immunization ,14 Weeks,Numbers can be presented as Bar Chart
,,,,,,,,,Title ,Number of Errors in 1st DPT Booster dose of Immunization,16 to 24 months,Numbers can be presented as Bar Chart
Date of Birth,369377,99.89,,,,,,,Title ,Number of Errors in 2nd DPT Booster dose of Immunization ,5 to 6 years,Numbers can be presented as Bar Chart
,,,,,,,,,,,,
