"state","distric","total_enrolments"
"Andaman_and_Nicobar_Islands","North_And_Middle_Andaman","215016 text text"
"44444","55555","66666"
"Andaman_and_Nicobar_Islands","123456","139105"
"Andaman_and_Nicobar_Islands","Nicobar","121212"
"Andhra_Pradesh","East_Godavari 7452875","5395673"
"Andhra_Pradesh","Guntur","4908883"
"Andhra_Pradesh","Krishna","4477748"
"Andhra_Pradesh","Ananthapur","4357014"
"Andhra_Pradesh","Visakhapatnam","ghtrhth"
"Andhra_Pradesh","Chittoor","4273485"
"Andhra_Pradesh","Kurnool","4085477 text text"
"Andhra_Pradesh","West_Godavari 4124","4026140"
"Andhra_Pradesh","Prakasam","3418083"
"Andhra_Pradesh","Nellore","2963987"
"hngf452","Srikakulam","2882597"
"Andhra_Pradesh","Cuddapah","2862523 text text"
"Andhra_Pradesh","Vizianagaram","2381557"
"Arunachal_Pradesh","Papum_Pare","151715"
"Arunachal_Pradesh","Changlang","98929"
"Arunachal_Pradesh","Namsai","76752"
"Arunachal_Pradesh","East_Siang","68321"
"123456","West_Kameng","61720"
"Arunachal_Pradesh","West_Siang","61080"
"Arunachal_Pradesh","Lower_Subansiri","44441"
"Arunachal_Pradesh","Lower_Dibang_Valley","42325"
"Arunachal_Pradesh","Lohit","39846"
"Arunachal_Pradesh","Upper_Subansiri","39820"
"Arunachal_Pradesh","Tirap","39114"
"Arunachal_Pradesh","East_Kameng","37411"
"Arunachal_Pradesh","123456","34108"
"Arunachal_Pradesh","Tawang","31646"
"Arunachal_Pradesh","Upper_Siang","25356"
"Arunachal_Pradesh","Kurung_Kumey","21351"
"Arunachal_Pradesh","Siang","16909"
"Arunachal_Pradesh","Anjaw","12585"
"Arunachal_Pradesh","Dibang_Valley","5285"
"Assam","Nagaon","1027442"
"Assam","123456","163207"
"Assam","Golaghat","125503"
"Assam","Kamrup_Metro","38577"
"Assam","Cachar","32900"
"Assam","Barpeta","28772"
"123456","Kamrup","24087"
"Assam","Hojai","18246"
"Assam","Udalguri","17498"
"Assam","Jorhat","16177"
"Assam","Karimganj","15448"
"Assam","Sibsagar","12788"
"Assam","Lakhimpur","11975"
"Assam","Tinsukia","11957"
"Assam","Dibrugarh","11917"
"Assam","Dhubri","11856"
"Assam","Dhemaji","11843"
"Assam","Hailakandi","11561"
"Assam","Karbi_Anglong","11213"
"Assam","Bongaigaon","10532"
"Assam","Baksa","9499"
"Assam","Kokrajhar","8141"
"Assam","Marigaon","7738"
"Assam","Chirang","7591"
"Assam","Darrang","7282"
"Assam","Nalbari","6859"
"Assam","Goalpara","5054"
"Assam","North_Cachar_Hills","1390"
"Bihar","Patna","4489427"
"Bihar","Muzaffarpur","3740319"
"Bihar","East_Champaran","3646884"
"Bihar","Samastipur","3268565"
"Bihar","Madhubani","3234191"
"Bihar","West_Champaran","3145770"
"Bihar","Darbhanga","3108746"
"Bihar","Gaya","2899002"
"Bihar","Purnia","2866254"
"Bihar","Saran","2751400"
"Bihar","Katihar","2570709"
"Bihar","Vaishali","2517496"
"Bihar","Siwan","2442958"
"Bihar","Sitamarhi","2393694"
"Bihar","Araria","2362493"
"Bihar","Begusarai","2330610"
"Bihar","Rohtas","2146999"
"Bihar","Bhagalpur","2114503"
"Bihar","Nalanda","2059908"
"Bihar","Gopalganj","1995436"
"Bihar","Aurangabad","1884724"
"Bihar","Supaul","1759637"
"Bihar","123456","1650959"
"Bihar","Bhojpur","1638492"
"Bihar","15","1530067"
"Bihar","Saharsa","1498098"
"Bihar","Madhepura","1478929"
"Bihar","Nawada","1356394"
"Bihar","Jamui","1291628"
"123456","Kaimur_(Bhabua)","1241340"
"Bihar","Buxar","1178292"
"Bihar","Khagaria","1095752"
"Bihar","Munger","836297"
"Bihar","Lakhisarai4141","672310"
"Bihar","Jehanabad","667353"
"Bihar","Arwal","510160"
"Bihar","Sheikhpura","efjkl,ik"
"Bihar","Sheohar","464206"
"Chandigarh","Chandigarh","1109323"
"Chhattisgarh","Raipur","2216403"
"Chhattisgarh","Bilaspur","2067224"
